id,FullAskText, аЮАВХМЯЭЙХИ нКЕЙЯЮМДП бЮЯХКЭНБХВ, аЕМЙЕМДНПТ цЕММЮДЁИ дЮМХКНБХВ, аНИЙН юМДПЁИ юМЮРНКЁИНБХВ, бЮЯХКЭЪМНБ дЛХРПН яЕПЦЁИНБХВ, цЮБПХКЧЙ бЮЯХКЭ бЮЯХКЭНБХВ, цЮЛЮКЁИ юМДПЁИ бЪВЕЯКЮБНБХВ, цНПДЁИВСЙ бЮКЕПЁИ цПХЦНПНБХВ, цСПНЛЮ юМЮРНКЁИ яРЕОЮМНБХВ, цСПНЛЮ яРЕОЮМ юМЮРНКЁИНБХВ, дЧДМ╨Б юМДПЁИ лХУЮИКНБХВ, дЧДМ╨Б юПРЕЛ лХУЮИКНБХВ, фХКЭВСЙ нКЕЙЯЮМДП аНПХЯНБХВ, йЮВСПНБЯЭЙХИ юМЮРНКЁИ ╡БЮМНБХВ, йНАХКЭМХЙ бЮЯХКЭ бНКНДХЛХПНБХВ, йНМЧЬЕМЙН юМДПЁИ нКЕЙЯЮМДПНБХВ, йНЯРХМЧЙ бНКНДХЛХП бНКНДХЛХПНБХВ, лЮГЁИ нКЕМЮ лХЙНКЮ©БМЮ, лЮЯРХЙЮЬ юМДПЁИ ╡ЦНПНБХВ, лХЙСКЪЙ ╡БЮМ лХУЮИКНБХВ, мЮЦКЧЙ чКЁЪ бЁЙРНПЁБМЮ, мЕБЕМВЮМ цЕММЮДЁИ бНКНДХЛХПНБХВ, оКХБЮМЧЙ чПЁИ бЮЯХКЭНБХВ, оНКЮРЮИЙН нКЕЙЯЮМДП лХЙНКЮИНБХВ, оНЯЁРЙН лХУЮИКН бНКНДХЛХПНБХВ, пНГАЮЛ лХЙНКЮ мЧЯЕБХВ, яЮБВСЙ мЮРЮКЁЪ тЕДНПЁБМЮ, яЁЛЮЬЙЕБХВ лХУЮИКН ╙БЯРЮТЁИНБХВ, яКНАНДЪМ бЮКЕПЁИ юМЮРНКЁИНБХВ, яРЮПВЕМЙН яБЁРКЮМЮ бНКНДХЛХПЁБМЮ, рЙЮВ нКЕЦ бЮЯХКЭНБХВ, рЙЮВСЙ нКЕЙЯЮМДП юМЮРНКЁИНБХВ, жБЁЦСМ аНПХЯ ъПНЯКЮБНБХВ, вХМВХЙ нКЕЙЯЮМДП яЕПЦЁИНБХВ, вХЯРЪЙНБ юМЮРНКЁИ ╙БЦЕМНБХВ, ьСУЮМНБ лХЙНКЮ лЮЙЮПНБХВ, ъПХМНБЯЭЙХИ чПЁИ кЕНМЁДНБХВ,result
71,гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 104-117, гю, српхлюбяъ, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, српхлюбяъ, гю, српхлюбяъ, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, српхлюбяъ,п╡ьеммъ опхимърн
72,гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 118-122, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
73,гЕЛЕКЭМЁ ОХРЮММЪ.    ╧ 123, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ, српхлюбяъ, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
74,гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 124 -126, гю, гю, гю, гю, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, гю, ме цнкнясбюб, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, ме цнкнясбюб, гю, гю, гю,п╡ьеммъ опхимърн
75,гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 127, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
76,"гЕЛЕКЭМЁ ОХРЮММЪ.    ╧ 128,129", гю, српхлюбяъ, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, ме цнкнясбюб, српхлюбяъ, гю, српхлюбяъ, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю,п╡ьеммъ опхимърн
77,гЕЛЕКЭМЁ ОХРЮММЪ.    ╧ 130, гю, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, гю, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, гю, гю, српхлюбяъ, гю, гю, гю, ме цнкнясбюб, српхлюбяъ, гю, српхлюбяъ, гю, гю, ме цнкнясбюб, гю, српхлюбяъ, српхлюбяъ, гю, гю, гю, гю, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, српхлюбяъ, гю, српхлюбяъ,п╡ьеммъ ме опхимърн
78,гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 131, српхлюбяъ, српхлюбяъ, гю, српхлюбяъ, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, ме цнкнясбюб,б╡дясрм╡и, гю, српхлюбяъ, гю, српхлюбяъ, српхлюбяъ, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, српхлюбяъ,п╡ьеммъ ме опхимърн
79,гЕЛЕКЭМЁ ОХРЮММЪ.    ╧ 132, ме цнкнясбюб, гю, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, гю, гю, српхлюбяъ, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, гю, српхлюбяъ, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, гю,п╡ьеммъ ме опхимърн
80,гЕЛЕКЭМЁ ОХРЮММЪ.    ╧ 133, српхлюбяъ, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, српхлюбяъ, гю, гю, гю, ме цнкнясбюб, српхлюбяъ, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, српхлюбяъ,п╡ьеммъ опхимърн
81,"гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 134,135", гю, опнрх, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, опнрх, гю, опнрх, гю, гю, гю, гю, опнрх, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, опнрх,п╡ьеммъ опхимърн
82,гЕЛЕКЭМЁ ОХРЮММЪ.    МЮДЮММЪ ЯКНБЮ лСФХКН б.о., српхлюбяъ, гю, српхлюбяъ, гю, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, гю, гю, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, гю,п╡ьеммъ ме опхимърн
83,гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 136-140, ме цнкнясбюб, опнрх, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, опнрх, опнрх, гю, опнрх, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, опнрх, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, опнрх, српхлюбяъ, ме цнкнясбюб, опнрх,п╡ьеммъ ме опхимърн
84,гЕЛЕКЭМЁ ОХРЮММЪ.    ╧ 141-145, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю,п╡ьеммъ опхимърн
85,гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 146-148, српхлюбяъ, гю, гю, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, опнрх, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, гю, српхлюбяъ, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, гю, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, гю,п╡ьеммъ ме опхимърн
86,гЕЛЕКЭМЁ ОХРЮММЪ.    ╧ 149-152, гю, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, српхлюбяъ, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ,п╡ьеммъ опхимърн
87,"оПН МЮДЮММЪ ДНГБНКС МЮ ПНГПНАКЕММЪ ОПНЕЙРС ГЕЛКЕСЯРПНЧ ЫНДН БЁДБЕДЕММЪ ГЕЛЕКЭМН© ДЁКЪМЙХ ГЮ ЮДПЕЯНЧ БСКХЖЪ лНКНДЁФМЮ (Б ДБНПЁ АСДХМЙС ╧ 23) яНПНВХМЯЭЙНЛС е.н.
оПН ОПНДНБФЕММЪ РЕПЛЁМС ДЁ© ДНГБНКС МЮ ПНГПНАКЕММЪ ОПНЕЙРС ГЕЛКЕСЯРПНЧ ЫНДН БЁДБЕДЕММЪ ГЕЛЕКЭМН© ДЁКЪМЙХ ГЮ ЮДПЕЯНЧ БСКХЖЪ яСБНПНБЮ (АЁКЪ АСДХМЙС ╧ 1) яЙКЮДЮМЁБЯЭЙЁИ ╡.б.оПН МЮДЮММЪ ДНГБНКС МЮ ПНГПНАКЕММЪ ОПНЕЙРС ГЕЛКЕСЯРПНЧ ЫНДН БЁДБЕДЕММЪ ГЕЛЕКЭМН© ДЁКЪМЙХ ГЮ ЮДПЕЯНЧ БСКХЖЪ лНКНДЁФМЮ (Б ДБНПЁ АСДХМЙС ╧ 23) яНПНВХМЯЭЙНЛС е.н.
оПН ОПНДНБФЕММЪ РЕПЛЁМС ДЁ© ДНГБНКС МЮ ПНГПНАКЕММЪ ОПНЕЙРС ГЕЛКЕСЯРПНЧ ЫНДН БЁДБЕДЕММЪ ГЕЛЕКЭМН© ДЁКЪМЙХ ГЮ ЮДПЕЯНЧ БСКХЖЪ яСБНПНБЮ (АЁКЪ АСДХМЙС ╧ 1) яЙКЮДЮМЁБЯЭЙЁИ ╡.б.", ме цнкнясбюб, опнрх, гю, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб,б╡дясрм╡и, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, опнрх, ме цнкнясбюб, опнрх, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, опнрх, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, гю, гю, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, опнрх,п╡ьеммъ ме опхимърн
88,мЮДЮММЪ ЯКНБЮ лСФХКН б.о., српхлюбяъ, гю, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, гю, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, гю, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб,б╡дясрм╡и, ме цнкнясбюб, гю,п╡ьеммъ ме опхимърн
89,оПН ОЕПЕИЛЕМСБЮММЪ БСКХЖЭ ЛЁЯРЮ йЮЛ▓ЪМЖЪ-оНДЁКЭЯЭЙНЦН., гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
90,оПН ОЕПЕИЛЕМСБЮММЪ БСКХЖЭ ЛЁЯРЮ йЮЛ▓ЪМЖЪ-оНДЁКЭЯЭЙНЦН., гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю,п╡ьеммъ опхимърн
91,оПН БХДЁКЕММЪ ЙНЬРЁБ Г ЛЁЯЭЙНЦН АЧДФЕРС МЮ ГАЁКЭЬЕММЪ ЯРЮРСРМХУ ЙЮОЁРЮКЁБ ЙНЛСМЮКЭМХУ ОЁДОПХ╨ЛЯРБ., гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
92,оПН БХДЁКЕММЪ ЙНЬРЁБ Г ЛЁЯЭЙНЦН АЧДФЕРС МЮ ГАЁКЭЬЕММЪ ЯРЮРСРМХУ ЙЮОЁРЮКЁБ ЙНЛСМЮКЭМХУ ОЁДОПХ╨ЛЯРБ., гю, гю, гю, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, опнрх, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю,п╡ьеммъ опхимърн
93,"оПН БМЕЯЕММЪ ГЛЁМ ДН оПНЦПЮЛХ ПНГПНАКЕММЪ ЛЁЯРНАСДЁБМН© РЮ ГЕЛКЕБОНПЪДМН© ДНЙСЛЕМРЮЖЁ© С ЛЁЯРЁ йЮЛ▓ЪМЖЁ-оНДЁКЭЯЭЙНЛС МЮ 2016 - 2019 ПНЙХ, ГЮРБЕПДФЕМН© ПЁЬЕММЪЛ 4═(ОНГЮВЕПЦНБН©) ЯЕЯЁ© йЮЛ▓ЪМЕЖЭ-оНДЁКЭЯЭЙН© ЛЁЯЭЙН© ПЮДХ VI╡ ЯЙКХЙЮММЪ БЁД 23 ЦПСДМЪ 2015 ПНЙС ╧═18/4 ╚оПН ГЮРБЕПДФЕММЪ оПНЦПЮЛХ ПНГПНАКЕММЪ ЛЁЯРНАСДЁБМН© РЮ ГЕЛКЕБОНПЪДМН© ДНЙСЛЕМРЮЖЁ© С ЛЁЯРЁ йЮЛ▓ЪМЖЁ-оНДЁКЭЯЭЙНЛС МЮ 2016 - 2019 ПНЙХ╩.", гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
94,"оПН БМЕЯЕММЪ ГЛЁМ ДН ПЁЬЕММЪ ЛЁЯЭЙН© ПЮДХ БЁД 13═ФНБРМЪ 2015 ПНЙС ╧ 2/93 ╚оПН ГЮРБЕПДФЕММЪ йНЛОКЕЙЯМН© ОПНЦПЮЛХ ЯОЁКЭМХУ ДЁИ йЮЛ'ЪМЕЖЭ-оНДЁКЭЯЭЙНЦН лб═слбя сЙПЮ©МХ Б уЛЕКЭМХЖЭЙЁИ НАКЮЯРЁ РЮ йЮЛ'ЪМЕЖЭ-оНДЁКЭЯЭЙН© ЛЁЯЭЙН© ПЮДХ ЫНДН ОПНТЁКЮЙРХЙХ ОПЮБНОНПСЬЕМЭ РЮ АНПНРЭАХ ГЁ ГКНВХММЁЯРЧ МЮ РЕПХРНПЁ© Л.═йЮЛ'ЪМЕЖЭ-оНДЁКЭЯЭЙХИ МЮ 2016 √ 2020 ПНЙХ╩, Г БПЮУСБЮММЪЛ ГЛЁМ БМЕЯЕМХУ ПЁЬЕММЪЛ 13 ЯЕЯЁ© ЛЁЯЭЙН© ПЮДХ БЁД 26.01.2016 ╧ 13/6.", гю, гю, гю, гю, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
95,оПН ОПХОХМЕММЪ ДЁЪКЭМНЯРЁ ЬКЪУНЛ КЁЙБЁДЮЖЁ© ЙНЛСМЮКЭМНЦН ОЁДОПХ╨ЛЯРБЮ ╚пЕДЮЙЖЁЪ ЦЮГЕРХ ╚йЮЛ▓ЪМЕЖЭ-оНДЁКЭЯЭЙХИ БЁЯМХЙ╩., гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, опнрх, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю,п╡ьеммъ опхимърн
96,оПН ОПХОХМЕММЪ ДЁЪКЭМНЯРЁ ЬКЪУНЛ КЁЙБЁДЮЖЁ© ЙНЛСМЮКЭМНЦН ОЁДОПХ╨ЛЯРБЮ ╚пЕДЮЙЖЁЪ ЦЮГЕРХ ╚йЮЛ▓ЪМЕЖЭ-оНДЁКЭЯЭЙХИ БЁЯМХЙ╩., гю, опнрх, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, опнрх, гю, опнрх, гю, гю, гю, гю, опнрх, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, опнрх,п╡ьеммъ опхимърн
97,"оПН ГЮРБЕПДФЕММЪ йНЛОКЕЙЯМН© ОПНЦПЮЛХ ЛНАЁКЁГЮЖЁ© ГСЯХКЭ йЮЛ▓ЪМЕЖЭ-оНДЁКЭЯЭЙН© ЛЁЯЭЙН© ПЮДХ, сОПЮБКЁММЪ дЕПФЮБМН© ЛЁЦПЮЖЁИМН© ЯКСФАХ сЙПЮ©МХ Б уЛЕКЭМХЖЭЙЁИ НАКЮЯРЁ ОН ГЮАЕГОЕВЕММЧ ПЕЮКЁГЮЖЁ© ДЕПФЮБМН© ОНКЁРХЙХ Б ЯТЕПЁ АЕГОЕЙХ ДНЙСЛЕМРЁБ РЮ ЛЁЦПЮЖЁИМН© ОНКЁРХЙХ МЮ 2016 ПЁЙ.", гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
98,оПН БМЕЯЕММЪ ГЛЁМ Б ПЁЬЕММЪ 12 (ОНГЮВЕПЦНБН©) ЯЕЯЁ© йЮЛ▓ЪМЕЖЭ-оНДЁКЭЯЭЙН© ЛЁЯЭЙН© ПЮДХ V╡╡ ЯЙКХЙЮММЪ БЁД 28.04.2016 ╧ 3/12 ╚оПН ЯРБНПЕММЪ ЬКЪУНЛ БХДЁКС йЮЛ▓ЪМЕЖЭ-оНДЁКЭЯЭЙНЦН ОЕПХМЮРЮКЭМНЦН ЖЕМРПС╩., гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, српхлюбяъ, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
99,оПН БМЕЯЕММЪ ГЛЁМ Б ПЁЬЕММЪ 12 (ОНГЮВЕПЦНБН©) ЯЕЯЁ© йЮЛ▓ЪМЕЖЭ-оНДЁКЭЯЭЙН© ЛЁЯЭЙН© ПЮДХ V╡╡ ЯЙКХЙЮММЪ БЁД 28.04.2016 ╧ 3/12 ╚оПН ЯРБНПЕММЪ ЬКЪУНЛ БХДЁКС йЮЛ▓ЪМЕЖЭ-оНДЁКЭЯЭЙНЦН ОЕПХМЮРЮКЭМНЦН ЖЕМРПС╩., гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
100,оПН МЮЦНПНДФЕММЪ БЁДГМЮЙНЧ ЛЁЯЭЙН© ПЮДХ ╚вЕЯРЭ Ё ЬЮМЮ╩., гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
101,оПН МЮЦНПНДФЕММЪ БЁДГМЮЙНЧ ЛЁЯЭЙН© ПЮДХ ╚вЕЯРЭ Ё ЬЮМЮ╩ оНДНКЪМЮ ю.╡. , гю, српхлюбяъ, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, гю, гю, гю, ме цнкнясбюб, гю, ме цнкнясбюб, српхлюбяъ, гю, српхлюбяъ, српхлюбяъ, гю, српхлюбяъ, српхлюбяъ, српхлюбяъ, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, гю, српхлюбяъ,п╡ьеммъ ме опхимърн
102,оПН ОПХЯБН╨ММЪ ГБЮММЪ ╚оНВЕЯМХИ ЦПНЛЮДЪМХМ ЛЁЯРЮ йЮЛ▓ЪМЖЪ-оНДЁКЭЯЭЙНЦН╩ юМНЯНБС═л.д. (ОНЯЛЕПРМН)., гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю,п╡ьеммъ опхимърн
103,ОНБЕПМЕММЪ ДН ДНДЮРЙНБНЦН ОХРЮММЪ ╧ 15, гю, српхлюбяъ, гю, гю, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, гю, гю, гю, гю, ме цнкнясбюб, опнрх, гю, српхлюбяъ, ме цнкнясбюб, гю, гю, ме цнкнясбюб, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, српхлюбяъ,п╡ьеммъ опхимърн
104,оПН МЮЦНПНДФЕММЪ БЁДГМЮЙНЧ ЛЁЯЭЙН© ПЮДХ ╚вЕЯРЭ Ё ЬЮМЮ╩ оНДНКЪМЮ ю.╡. , гю, српхлюбяъ, гю, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб,б╡дясрм╡и, ме цнкнясбюб, гю, гю, гю, гю, гю, ме цнкнясбюб, опнрх, гю, српхлюбяъ, ме цнкнясбюб, гю, гю, српхлюбяъ, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, српхлюбяъ,п╡ьеммъ опхимърн
105,оПН ГАЁКЭЬЕММЪ ЯРЮРСРМНЦН ЙЮОЁРЮКС ЙНЛСМЮКЭМНЦН ОЁДОПХ╨ЛЯРБЮ ╚йНЛАЁМЮР АКЮЦНСЯРПНЧ╩., гю, српхлюбяъ, гю, гю, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, српхлюбяъ, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, српхлюбяъ,п╡ьеммъ опхимърн
106,"оПН БМЕЯЕММЪ ГЛЁМ ДН оПНЦПЮЛХ ╚оПНБЕДЕММЪ ЮПУЕНКНЦЁВМХУ ДНЯКЁДФЕМЭ МЮ РЕПХРНПЁ© ЮПЕЮКС ЛЁЯРЮ ╧ 1 (ЁЯРНПХВМХИ ЖЕМРП ЛЁЯРЮ у╡╡-уу ЯРНКЁРРЪ)╩, ГЮРБЕПДФЕМН© ПЁЬЕММЪЛ 83 ЯЕЯЁ© ЛЁЯЭЙН© ПЮДХ VI ЯЙКХЙЮММЪ БЁД 21.04.2015 ╧ 4/83.", гю, гю, гю, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю,п╡ьеммъ опхимърн
